record_no,Name,Type,PostalCode,Address,location
0,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",608549,"50 JURONG GATEWAY ROAD, JEM, #04-30","{'lat': 1.33320021038331, 'lng': 103.743170436292}"
1,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",529510,4 TAMPINES CENTRAL 5,"{'lat': 1.35267231590699, 'lng': 103.944387987324}"
2,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",188024,230 VICTORIA STREET,"{'lat': 1.29981638982486, 'lng': 103.855923563242}"
3,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",608549,"50 JURONG GATEWAY RD, JEM, #B1-21/22 & #B3-01","{'lat': 1.33320021038331, 'lng': 103.743170436292}"
4,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",609601,2 JURONG EAST STREET 21,"{'lat': 1.3348984371747599, 'lng': 103.7467344968}"
5,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",609731,2 JURONG EAST CENTRAL 1,"{'lat': 1.33333039944934, 'lng': 103.740167234363}"
6,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",640602,602 JURONG WEST ST 65,"{'lat': 1.33925339612415, 'lng': 103.700219203285}"
7,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",689812,"21 CHOA CHU KANG AVE 4, WALKWAY BESIDE MCDONALD\'S","{'lat': 1.3850683566756299, 'lng': 103.744950384161}"
8,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",89774,101 CANTONMENT ROAD,"{'lat': 1.27616698002633, 'lng': 103.841584210034}"
9,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",98633,1 HARBOURFRONT PLACE,"{'lat': 1.2649975881514601, 'lng': 103.81902706845}"
